Sentence,Label,Year
He fought anyone going to war and the freedom of  the Lebanese decision is respectful.Our land and your priests help  them confirm the freedom of the Palestinian decision.,Distant_Evaluation,1982
We are waiting and we want to confirm the freedom  of the Lebanese decision and his response to take the  son of Janabah and see the respected state.,Distant_Evaluation,1982
"Steadfastness and gathering to steadfastness, awareness of the cloak, can  Lebanon in general and south in particular to bear it  and I think that the Palestinian revolution and the national  forces can overlook his poetry with this fortified stronghold, adding  that Israel is sweeping it.",Distant_Expectations_Consequences,1982
"Therefore, it calls for a patriotic resistance to be established  and the Lebanese resistance, Sami Ayyad, comprehensively to the Zionist  danger, finds the south, so the Palestinian resistance becomes powerfulSupport  for the identity of the south keeps merely up to  the Palestinian revolution with every official contribution that wants to  support a southern national residence capable",Distant_Expectations_Consequences,1982
"The leaders of the meeting are called for the committee  to reach the difficulties of the difficulties of the formation  of the oversight body with a Lebanese -Syrian understanding, as  these conditions show the danger of Israel to attack the  south and the difficult Palestinian resistance is unacceptable to implement  the powers of the control form by preventing the resistance  weapons that Saudi Arabia and Kuwait are ready to attend  the follow -up meeting of the Follow -up Committee is  again",Cause_General,1982
"Earth and people, and achieve the Lebanese Palestinian solidarity and  ensure the protection of the Palestinian revolution and the strengthening  of its struggle against the Sahabi enemy.Enhancing the unit of  the two revolutionary powers and the south of resilience to  confront the Israeli aggression",Distant_Expectations_Consequences,1982
"The lack of withdrawal of the South, except to confirm  the arrival of a president of the republic in Lebanon,  is ready to enter, such as negotiations and acceptance of  the resettlement of the Palestinians, Lebanon, control their armed presence  and their feet, and this can be achieved by the  path of establishing a strong country capable and central authority,  so the threats of Israel to strike the Palestinian resistance  on the other hand that it violates the cease -fire  that allows the south to violate the place of the  worldThe resistance targets as much as the south itself targets  its goals, which are threats that will be carried out  by the appropriate time, Emile Khoury, her special needs",Cause_General,1982
"In Berout Western, he said when the Palestinian resistance began  with active practices and abuses.",Distant_Expectations_Consequences,1984
"And they know, you mentioned, France can play the role  of the mediator because this case is with me to  the sponge and I can complete the executioner to be  a mediator and I want to see the Lebanese army  and in those who support the positions that learn that  the army is based on its correct theory and its  good belief to change their organization and since it exists  my compositionSouthern and the generation, and he learned this well  regarding the positions of people and their support for this  army.",Distant_Evaluation,1984
We reject the political solution.,Distant_Evaluation,1984
"Asi, I announced Lebanon, a just solution.",Distant_Evaluation,1984
The most important bold and violent strikes are directed by  the Lebanese resistance fighters and the Palestinian revolutionary fighters to  the enemy soldiers in southern Lebanon and its mechanisms.,Distant_Evaluation,1984
"And why is another West Bank, Israel sets its Litani  borders and prevents entry and exit, which puts an end  to the Lebanese national resistance and limits it or surrounded  it.",Cause_Specific,1985
"In order not to invoke Israel to return the Palestinian  resistance to the south, its withdrawal, because it means the  return of the situation that was before the invasion.",Distant_Expectations_Consequences,1985
"Requesting the palm, we say the Palestinian resistance, the Lebanese  national resistance shares the implementation of the operations of the  Israeli forces, the southern forces, Yasser Arafat recently stated, stressing  the determination to escalate the guerrilla operations inside the occupied  land in southern Lebanon.Luban and his consent to establish his  land resistance",Main,1985
He praised the sons of the south who presented the  most expensive for them to liberate their land with the  clutches of the imbalance.,Distant_Evaluation,1985
"The second aspect of the scheme and the judge warned  the fabrication of the suburbs of Sidon by the agents  and some Lebanese Palestinian forces, and the organization said a  statement issued yesterday, the time manifests itself daily by the  brilliance of the pictures in the fighters of the fighters  of the Lebanese national resistance foreheadPaid",Main,1985
"The relevant to deepen the southern national unity, the rule  of resistance to the occupation, rejecting Three, and addressing the  fascist patchy approach dreams of its owners to deal with  Israel.The Lebanese and the light of everyone under the banner  of the Lebanese national resistance and everyone realized that the  Lebanese -Lebanese -Palestinian Alliance is a long -standing pillar of  the Israeli occupation of the Lebanese scene",Distant_Expectations_Consequences,1985
"The basis is the Israeli settlement striker, eliminates a major  achievement of the operation of Lebanon's invasion of summer, which  resulted in the removal of the Palestinian resistance, the stronghold  of southern Lebanon",Cause_General,1985
"The meeting appeals to the sons of Sidon, urgently, to  pay attention to the defects of the Zionist enemy, and  to take care to keep their unity and full awareness  of the security and the Arab terror, its program for  the Sunnah has identified the international safety for solidarity, the  Arab people and its issue Palestine, its program for the  Sunnah, confirming the work.South and Algeria",Distant_Expectations_Consequences,1985
"The challenge is now directed to everyone, the methods, the  Lebanese legitimacy is paid by the South, committed alone, and  the relations with Syria affirmed the leadership of the Palestinian  National Liberation movement, the opening of the Palestinian camps the  south.",Distant_Evaluation,1985
"The relations of the brotherly struggle must return Syria and  called on its activists to circumvent the slogan alone.Individual, disintegrated,  divisional phenomena and all surrender projects",Distant_Evaluation,1985
"The result was that the south remained for years to  bear the act of the Palestinian resistance and Israel's reactions  and bears an Israeli invasion of the southern department that  ended with the entry of international forces to secure the  withdrawal, the occupied section is a broader invasion that included  the south, Beirut and other parts of Lebanon, Lebanon is  still suffering to the full withdrawal of its lands despite  the decisions of the clear and explicit security council",Cause_General,1985
"An official source, “The Popular Gabbia for the Liberation of  Palestine, the South, the sons of Sidon, the wonderful heroic  victory.",Distant_Anecdotal,1985
"Suleiman Dawood Daoud Datsen and Jean Alfoury Volkswagen were damaged.Since  the withdrawal of the Israelis, Sidon and its next to  the Palestinian Miyah camp, Mih, and the sons of the  town, the killing of a Palestinian girl and the injury  of the country's boy.",Main_Consequence,1985
"It called to strengthen the strong Lebanese national coalition, the  Palestinian resistance and Syria, and the movement of Arab national  liberation, and the state demanded that the resistance fighters and  withdraw the army, the West market, put it in the  natural place, the land of the south, and removed the  barrier barrier.",Distant_Expectations_Consequences,1985
"Supporting the Palestinian issue, supporting the national resistance forehead, southern  Lebanon.",Distant_Expectations_Consequences,1985
"The resistance attacked the southern barriers in the city of  Tire, and in the Al -Marafa area within the region  of Chamoun Perez, the Israeli Prime Minister, to the student  conference of the Labor Party, that Shiite terrorism behind the  terrorism of the Palestinian Liberation Organization in southern Lebanon will  raise more problems.",Main_Consequence,1985
"Arafat asked a message to the Secretary -General of the  United Nations and the Security Council to sift them to  put an end to the attacks.A statement distributed by the  Palestinian news agency, and in which the Palestinian resistance factions  stand idly by the residents of Ain al -Hilweh, the  water, and the Palestinian woman, in southern Lebanon, were killed,  destroyed and displaced by the Zionist enemy and its agents",Cause_Specific,1985
"The patriotic parties and the forces of confrontation and Arab  steadfastness, especially Syria, are an effort to drop the renewed  version of the second David David pushes it to a  strategic strategic position that is unique political solutions and the  alliance of the forces of change and the Palestinian resistance  revolution represented by the national rescue front and all the  national and national forces struggled, and when they still put  an end to the American Zionist ordersIts tools defeated the  Lebanese scene and dropped its tamarie approach to drop the  fateful May agreement and the liberation of our national soil,  the south, the western Bekaa, and Rashia, the abomination of  the Zionist occupation",Distant_Evaluation,1985
"Related to the case of Lebanon to the region’s issue,  in addition to the return of the Palestinian resistance to  the south, which would re -link the Lebanese issue to  the Palestinian issue that Lebanon made and made the effort  to separate its Palestinian issue issue and on the Middle  East issue and that President Assad himself confirmed the separation  a statement and called for work for that",Distant_Expectations_Consequences,1985
The accusations of Hamman praised Arafat's accusation of Amal of  having a secret agreement with Israel for his disturbance of  the activity of the Palestinian and Lebanese resistance south.,Cause_Specific,1985
"A press conference praised the position of the Progressive Socialist  Party, Hezbollah, the Nasserite Marks, the Almoravids, ""for their refusal  to fight, as wellAnd Israel",Cause_Specific,1985
"They said that they sent telegrams to the presidents of  Syria, the Libyan masses, Algeria, and the southern Yemen, and  to the Secretary -General of the University of Arab States,  which are accepted by immediate intervention.Palestinian and Lebanese national forces",Main_Consequence,1985
It was found that the camps war revealed an external  conspiracy targeting the two peoples and the Lebanese and uses  the methods and means available to the rhythm between them  and the stage requires awareness and awareness to confront the  conspiracy the effects of strife and expansion of the apartment.The  Israeli enemy is Lebanese lands,Distant_Evaluation,1985
"Fourth, we call on the family of justice to the  return to the Palace of Justice for the availability of  Tripoli.The camps, Beirut, Al -Lalat, the ranks, and the Lebanese  -Palestinian -Syrian Alliance, the confrontation, the last stage, the withdrawal  of the Zionist forces, the land of the south",Cause_Specific,1985
"He pointed out that the Israeli withdrawal in southern Lebanon,  the Palestinian and Lebanese resistance, forced the enemy to withdraw  Lebanon",Main_Consequence,1985
"Sources close to the Presidential Palace say that the beautiful  president expects Israel to withdraw completely the south and that  its previous date is late, perhaps for bargaining and extortion,  and Lebanon carried the acceptance of security arrangements.",Distant_Anecdotal,1985
"In its parallel to move Lebanon, in the direction of  Saudi Arabia, the results are inevitably reaped by the southern  resistance operations, which target the security belt.",Main_Consequence,1985
We ask the liberation of the south because a comprehensive  resistance can liberate it.He emphasized the reinforcement of the Palestinian  Tahrir alone,Distant_Expectations_Consequences,1985
He said that the committee also discussed American statements that  could hold talks and a Jordanian -Jordanian t and budget  and support the Palestinian resistance West Bank and Gaza Abu  Dhabi Sector.Tunisia was transferred to southern Lebanon and Iraq,Distant_Expectations_Consequences,1985
"After meeting his assistants, he condemned the attacks of the  attacks, the Palestinian camps are exposed to Lebanon, which aims  to enable the Zionist enemy to ensure the security of  southern Lebanon and lock the door of the south in  front of the Palestinian resistance.",Cause_Specific,1985
"The preachers welcomed the return of Tripoli and the port  to the atmosphere of democracy, and they condemned the domination  that took control of it before and warned the exploiters  of the circumstances, wearing the patriotism, praising the Syrian role  Lebanon, demanding the support of the southern national resistance and  the generalization of the Zahleh and Tripoli model, and they  carried the approach of Mr. Yasser Arafat, the head of  the Palestinian liberation committee, and accused him of standing behind  the events of Tripoli.Representative of the head of the government,  lawyer, Bassam Al -Dai, the celebration, because they allowed the  way to honor",Cause_General,1985
The first time is not to let people know details  that took place in the past.,Distant_Expectations_Consequences,1985
"The organizational official of the movement of Amal Al -South,  Mr. Mahmoud Fakih is a justification for the accumulation of  weapons, Sidon camps, calling for sending weapons to the national  resistance forehead.On the time the situation is heading the national  solution, and the convergence parties work to find the homeland  continuously fighting, separating and working",Distant_Expectations_Consequences,1985
"Until his uprising Beirut, the defeat of the Marines and  the escape were conditions for the arrogant Zionist enemy, entered  Lebanon to impose the American national and national forces, the  launch of the national resistance southern Lebanon, and it came  normalized for the uprisings of the Palestinian revolution.",Distant_Historical,1985
We are not against any national solution and will work  to restore the unity of the domination.One must honor and  enhance that some work to distort the position of the  Palestinian rifle,Distant_Expectations_Consequences,1985
"Gaza Abu Amal and the martyrs of the Lebanese national  resistance, Bilal Fahs, and Sanaa Muhaidali, and Sheikh Ragheb Harb  and Walla Lula and others.Al -Nahar yesterday launched the men  of the resistance, the attacks of the Israelis sites, the  South Lebanon Army.",Distant_Historical,1985
"As for Gemayel and Soskov, they offered the relations and  his Turkish visit to Moscow soon separating the south, the  situation of the rest of the Lebanese regions was the  past and before the war ignited Lebanon in a year,  the Palestinian resistance was launching its attacks on the Israeli  villages, and the shells fired in its inhabitants starting the  south and bearing the southerners as a result of displacement,  displacement, killing and destruction",Distant_Historical,1985
"Washiba, the delegation of the movement, and Zara Jumblatt, met  the fighting between “Amal and the Palestinians to be Ghalib  Omghlu, the Secretary -General of the Lebanese Communist Party, Mr.  George Hawi, called for an end to the bloody fighting  movement, and the Palestinian fighters benefit except the Israeli enemy  who is in the south, the Palestinian revolution, and the  national resistance.",Distant_Expectations_Consequences,1986
"We have proven and we will continue to prove the  conquest of South Lebanon, and for the Lebanese national resistance,  and we are with you the way to greet you,  brothers, the Palestinian land.",Distant_Evaluation,1986
"It was noted that the Israeli war boats, on the  memory of the first day, the pictures of the day,  a rhetorical party, the majestic camp, was attended by the  fans of the camps, and the Secretary of the Popular  Committee was given the camp, Mr. Hussein Abu Abbash, alive  the Lebanese cohesion of the south, and praised the movement.Rabies  and landsmiths.",Distant_Evaluation,1986
"At the end of the party, the women's union distributed  aid and gifts of the sons of the Palestinian resistance  men",Distant_Evaluation,1986
"The case, and with the fulfillment of the aspirations of  the people, has any attack, but we also accept that  the Palestinian citizen assaults the Lebanese citizen and that Lebanon  creates a situation that contributes to hitting the Lebanese national  resistance and isolating the southern region of the rest of  the Lebanese regions.Occupation and liberation of Lebanese and Palestinian land",Distant_Expectations_Consequences,1986
"This explained the movements of Yasser Arafat and his statements  clearly revealed his involvement of a plan that struck the  Islamic ranks, forgetting the Palestinian issue, in detail, detailing and  creative in doing what Israel can do, whether to help  its help continues to disrupt the implementation of international decisions  related to the south or the argument of stabbing the  Lebanese national resistance, its back is a way to try  to hit the national and Islamic row supporting the supporter",Distant_Evaluation,1986
"Here, the focus must be facts that occurred before the  invasion, including that Israel prevented the deployment of the Lebanese  army the south and contributed to the facilitation of receiving  the south to the Palestinian resistance.Disturbance",Cause_General,1986
"The struggle was alone, the life of Al -Arbiya carrying  the ladder by the show, and I am a lesson  and a lesson for strikes that were revealed since today.Religion,  as the work blocks the basic issue, and the occupation  of Israel's occupation of southern Lebanese and the practices of  Israel occupied lands blocks our Palestinian judicial issue and the  national resistance championships",Distant_Evaluation,1986
"Simple weapons can participate in the hope of the south  and the Lebanese, so he attributed the Arabs.",Distant_Evaluation,1986
"Therefore, his speech was mentioned by the Egyptians and the  Syrians who carried out the operations of the south of  the south of the Arabs and the fighting of the  Arabs.",Distant_Evaluation,1986
"Otherwise, how does the author of the statement agree to  the Palestinian Liberation Organization to publicly apologize to Israel, a  statement issued by me, the occupation of the southern villages,  the attack, the people of Lebanon, Beirut, the suburban, the  south, the killing of innocent people, our people, the destruction  of buildings, housing houses, and the attempt of its sources  of national decision and the southern resistance road, the south,  meaning that the transfer of its crime commit the right  of Lebanon that political permitsAnd legitimate situations and private ends  can change or change the reality",Distant_Evaluation,1986
"He praised the role of the Lebanese national resistance, the  Palestinian resistance fighter, to defeat the Israeli occupation, the land  of the south",Distant_Evaluation,1986
"The experience was fought by Lebanon, the Palestinian resistance movement,  before the south, and Beirut, a harsh experience.",Distant_Evaluation,1986
"He criticized the absence of national responsibility, the projects of  Arab consensus, which were spectators hitting the Palestinian and Lebanese  resistance, the southern days of the occupation.",Distant_Evaluation,1986
"And ensuring that he played the national and nationalist and  anti -Zionist role and for the Emraniya, and his brother  struggled and the weapon between us and you, and in  the Lebanese national powers and the revolutionary Palestinian resistance factions  and between the masses of the Lebanese and Palestinian brotherly  peoples.And the sacrifice, Beirut and all the fronts",Distant_Evaluation,1986
"The work organization, the lobby, is an opposition to the  prevailing forces, the national regions, the communist work organization, Lebanon,  that the neighborhood of the Lebanese national resistance forehead and  the upgrading of the level of true frontal work remained  a policy of struggling for the practices of the prevailing  forces, southern regions, and calling for the establishment of the  relationship Lebanese and Palestinian resistance and stopping the civil war,  a rule of concern and the entrepreneurship of the military  body and the pluralThe call to the secular democratic solutions  for sectarian liquidation and practicing a policy opposition to the  prevailing forces.",Distant_Expectations_Consequences,1986
The national areas constitute an integrated national struggle program,Distant_Expectations_Consequences,1986
"He stressed the necessity of an understanding of Israel's strategy  for the region, the world, and regional problems made by  Israel, considering that the slogan of crawling Jerusalem is fictional,  as Jerusalem is a symbol of the Palestinian Islamic liquidation  and that the slogan represents a strategic slogan and that  the qualitative operations of the resistance were able to reveal  the Israeli mask because it dropped the theory of the  South Lebanon Army",Distant_Evaluation,1986
"The necessity was necessary to fulfill the meeting in order  to stimulate the fateful cohesion of the Lebanese national and  Palestinian forces, the rule of participation.",Distant_Expectations_Consequences,1986
"The south, the contractors, have their destiny, the Arab and  international day, liquidating the Palestinian resistance, Lebanon, and ensuring the  security of Israel.",Distant_Expectations_Consequences,1986
"The success of the camp war plan will lead to  the establishment of the beams and the semi -final paralyzing  of the comprehensive resistance against Israel with all its frameworks  and bodies, and the Lebanese Muslims will make a foci  of the conflict, so they will be around them and  will spend a great aspect of the Palestinian issue and  in any hope of reform the political correction of the  Lebanese Muslims another side and will now make the south  towards the comprehensive resistance with all its frameworks and paperThe  Lebanese Muslims have been, along with the bargain, the international  and regional conflict is to settle the Palestinian issue in  the interest of the Israelis",Distant_Evaluation,1986
"And because America is behind the type success, and because  Israel and its median, the Lebanese, Palestinian and Arab natural  reactions have now come now the southern resistance to the  positions of the faith, the reasons for the moderate Peres,  the view of America and the successful Israeli accounts and  the American American also as usual because the Middle Eastern  successes can be one side",Distant_Evaluation,1986
"Yenqiqah, the third and a half back, brought the leadership  of the Popular Front for the Liberation of Palestine.The military  was the reception of the detained soldiers, Deputy Secretary -General  of the Organization",Main,1986
"As they see the Palestinian judiciary and the heroic resistance  in southern Lebanon, and they shed on you after the  tears of crocodiles",Distant_Evaluation,1986
What is required is to unify the line of the  Lebanese resistance Palestinian resistance in order to liberate the south  and Palestine,Distant_Expectations_Consequences,1986
"Because Lebanon is a permanent war, only eleven years old,  and this week is a week of anniversary.Beirut is a  year that resists it, and what war can describe the  process of a monkey when an Israeli commando is picked  up.",Distant_Evaluation,1986
"He said that the Palestinian revolution, under the leadership of  the Palestinian National Rescue Jebel, whose ranks appeared and surrendered,  tightened the hands of the heroes of the national resistance  Lebanon and wish to achieve more victories because the Zionist  enemy destroyed in southern Lebanon constitutes a victory for the  Lebanese people only a victory for the Arab nation and  its central issue.And the monopoly of medicine, foodstuffs, livelihood and  gasoline",Distant_Expectations_Consequences,1986
"She went on to the difference at the time of  the exchange of random bombing sometimes, but the economy of  the shells, due to the high prices and the occurrence  of everyone's crises, the second episode, the regional storm, its  clouds southern, the points of the meeting of the entire  hurricanes are all the Israeli crisis to the Palestinian tragedy  to the Iranian revolution to the Lebanese resistance to the  Syrian worries",Distant_Evaluation,1986
"The resistance and the inventors serve the feet of the  south’s movement, and on the ground, the target is prevented  by the Lebanese and Palestinian masses, with the shooting of  one of its rational patrols, makes us clear that the  truth is that it is incompatibleEntering the material materials of  their father and continuous provocations",Main_Consequence,1986
"He added that the legitimacy position is clear to return  to the Palestinian resistance to the south, and that the  state is responsible for the security of the Lebanese and  Palestinian citizen, and that the security of the camps must  be the protection of the Lebanese authority when its sovereignty  extends the land",Distant_Expectations_Consequences,1986
