Sentence,Label,Year
"Sixth, not to return to the year and support for  the Lebanese national resistance, and consider the support as a  duty and the right of all Lebanese as an exception,  considering the liberation of the land of the south and  in the western Bekaa and in what other spots are  occupied by a Lebanese duty to distinguish or sort the  basis of the region or the sects of the doctrine  of the party, as the inch of the land of  Lebanon was expensive for all Lebanese Jumma and announces the  meetingFinally, the Palestinian issue is the case of all Arabs,  Muslim and Christian officials, whether whether its sanctity can be  lost, the Jerusalem will affect what events are transient.",Distant_Expectations_Consequences,1986
"The declared cities, the parties to the conflict, the concern,  Lebanon, is only a risk, a tourist, who arrange their  conditions in cooperation with Israel, and the Muslims and the  Palestinians will be broken.Its national line rejects all the humiliating  betrayals of our people",Distant_Expectations_Consequences,1986
"The Lebanese national resistance is supported by Syria, which is  fighting the battle to liberate the south.",Distant_Evaluation,1986
"Sidon The Islamic Group issued a statement that the Arab  rulers stated that the intensification of the operations of Islamic  resistance southern Lebanese and in the depth of the occupied  Palestinian territories, so that our Israeli enemy was confused and  expedited his departure",Distant_Expectations_Consequences,1986
"His characteristic accused a murmur movement, Amal, an association with  the Zionist enemy, that they blew up the situation around  the southern camps in order to empty the south, withdraw  the Palestinian weapons, and their displacement becomes the south.The Palestinian  National Time revives the loyal efforts made by Syria with  steadfastness and the Lebanese national forces to stop the bleeding",Distant_Evaluation,1986
"As long as Israel occupies the land of the south  and the occupied land is still intending, so let him  recover the land except for the actions of the resistance  after it has now refused to implement any decision of  the international decisions in general through the year and until  the present day.",Distant_Evaluation,1986
"And if the confrontation ends with Abu Ammar, Lebanon, then  the final withdrawal of Syria will be the Palestinian paper  and he will choose completely independently the path of peaceful  settlement wants, and if the confrontation ends with the overcoming  of President Assad, then he will hold the entire Palestinian  heat and his influential speech returned, i.e.",Distant_Expectations_Consequences,1986
"peaceful settlement, and the possibility becomes the search form the  form of security arrangements that allow IsraelSouth withdrawal and an  end to the resistance work and for the activity of  the fundamentalists",Distant_Expectations_Consequences,1986
"Golding was informed of the Lebanese authority that Israel wants  security arrangements and guarantees to protect its northern borders, a  clouds and the ""security belt"" abandoned because it is afraid  that the actions of the resistance will continue against it  after its withdrawal, especially after the resistance line entered a  new element of Hezbollah and the Palestinian guerrillas returned to  the region and these stop their operations, liberating the southThey  will continue to reach the liberation of Palestinian lands and  Jerusalem",Main_Consequence,1986
"This is due to several considerations, the most prominent of  which is Israel, hitting the Palestinian presence, the south has  come to growth.The desire will be during the highlighting of  the terrorist face of Lebanon and its depiction of a  scene of numbers for terrorists and their perpetrator to the  world during persuading the world to give Israel a green  light to strike terrorism to rid torment, pain and danger",Distant_Expectations_Consequences,1986
"South Yemen described it as a major catastrophe and confirmed  the solidarity of the Palestinian mass revolutionary, Atwi to sell  the Anana Frishi south -day tapes, the South Lebanese army  recruits were wounded by an attack by the men of  the resistance, one of its locations, Beit Lev Bint Jbeil",Main_Consequence,1986
"We appreciate the right to appreciate the sacrifices made by  the brother Syria to support the national forces and progressive  Lebanon, especially its support for the Lebanese national resistance from  the Israeli enemy in southern Lebanon, as well as its  political support for the Lebanese, the basisThe abhorrent Israeli occupation  is the initial degree, the existing, strong, Lebanese, Palestinian and  steadfast coalition coalition, and the steadfast Syria.",Distant_Evaluation,1986
"The committee holds a meeting before this afternoon to discuss  ways to spread the strength of the chapter, which will  be led by Captain Walid Sukayeh, which is expected to  start moving at noon.The Israeli invasion, and Beirut came out  with an American agreement, for permission to be able to  exploit the name of Palestine, the resistance, and the camps.",Main,1986
"This we find the features of the scene now and  I was asked for the current situation in the south.The  destruction and burning of the land, Lebanon, despite the struggles",Cause_Specific,1986
"The reality of the West Bank, and in southern Lebanon,  the reality crosses the spirit of the nation and its  aspirations of glory and liberation, is met by another reality  and the foot of the war.",Cause_General,1986
"Fourth, the security of the south is responsible for the  movement of Amal, in recognition of the Lebanese and Palestinian  national forces, their acceptance and movement of hope, requested the  delivery of the used weapons to clashes to the rescue  forest factions and did not ask for themselves.",Distant_Evaluation,1986
"The Palestinian resistance is the forefront of the Mujahideen to  confront Israel, the resistance, it started to operate the policy  of the Arab world and the internal policy of Lebanon.",Distant_Evaluation,1986
"It proves that the current customary role is liquidating the  Mujahid Al -South resistance, liquidating the Palestinian resistance and turning  it into a personal guards of Arafat and limiting its  role to destroy the victory.",Cause_General,1986
"Khaddam Haqqa, the leadership of the Palestinian resistance, represented by  the legitimacy of us in the rescue front and the  Lebanese national parties, and Minister Nabih Berri, as the interest  of the rescue front for the movement of hope is  the bombing of the southern situation as long as the  issue ended Beirut.",Distant_Evaluation,1986
"What do you think of you, and we will answer  the place of the Palestinian, Islamic and Lebanese resistance, the  land of the south and inside Palestine",Distant_Anecdotal,1986
"The source added that the Palestinian camps, Beirut, witnessed a  new bloody permit process, during which the Amal gangs and  the Sidis Major General, with the assistance of the Israeli  intelligence, were able to implement the agreement of the conclusion  of the American envoy Richard Murphy and the right of  the parties to protect the borders of Israel and its  security, the broken resistance of the south and the Bekaa,  the end of the Palestinian presence, Lebanon.",Distant_Anecdotal,1986
"He praised the cooperation of the Lebanese and Palestinian resistance,  the great south of our southern, and said that cooperation  is the largest response to the last period of time.",Distant_Evaluation,1986
"The south had the east of the war Makiya, the  number of hospitals, Lebanon, water, the number of family and  the Machata, the number of dispensaries, the Machata, doctors, and  the legal statements with water, the teachers, the students, the  official and private schools, the number of schools.The glorious of  the Palestinian resistance and participated",Main_Consequence,1986
"The series of attacks launches our resisting people, the foregoing  areas surrounding the camps.The battle of self -defense was fighting  to drop the targets of “the bright conspiracy, the forefront  of which was the resistance against the occupation and the  sinking of the Palestinian issue",Cause_General,1986
"The battle that is now southern Lebanon, especially or the  outskirts of Beirut, is seen by the Marason, fighting the  Palestinian resistance and the Lebanese national resistance.",Cause_Specific,1987
"They returned the armed Palestinians to Lebanon, but they returned  to Syria through the Palestinian national rescue hide",Distant_Evaluation,1987
"And Rai helps keep it burning is a destructive factor  for the Lebanese, the resistance, the south, the Palestinians, and  the Palestinian cause",Distant_Evaluation,1987
"The Deputy Secretary of the Popular Organization, Dr. Osama Saad  and the pillars of the leadership of the Democratic Front,  was attended by the Sidon area, members of the popular  committee, and the leaders of the Palestinian resistance, the south,  and representatives of local and humanitarian social and humanitarian institutions,  and Saad gave a word in which we are pleased  to open the exhibition memories of the divorce of the  democratic forehead, especially at the time when the two Lebanese  national issues pass throughAnd Palestinian conditions are difficult",Distant_Historical,1987
"The nature of the distinguished relations Syria and Lebanon said  Syria and Lebanon one people and the decisions of the  struggle of the repentance of Lebanon and the presentation of  its assistant, President Assad confirmed the unlimited standing of Syria  alongside the poor national resistance.Al -Assad makes us persevere that  the Palestinian issue must win, even though Raf Yasser Arafat,  the American Zionist conspiracy, and the systems of compassion and  the response.",Distant_Expectations_Consequences,1987
"In Baalbek, a member of the leadership of the organizer,  Mr. Salim Al -Haq, spoke a political symposium that held  the headquarters of his people, the anniversary and the goals.Government,  Mr. Rashid Karami, Minister of Labor, President Salim Al -Hoss,  political and social activities, the Bekaa, South and Beirut, the  popular committees.",,1987
"Mahmoud Al -Hajj, the head of his municipality, Eng.",,1987
"Ahmed Al -Kalsh, Mufti of Sidon and the south, Sheikh  Muhammad Salim Jalaluddin, Al -Aqsi MP, the Maronite Maronite Monsignor  Hanna Al -Helou, Deputy Secretary -GeneralDr.",,1987
"Ghassan Hammoud, representatives of the Lebanese national parties, and the  Palestinian resistance factions.",,1987
"The south and popular delegations were the reception, the political  official of the Baath Organization, the South, Eng.",Distant_Evaluation,1987
"Muhammad Muhammadiyah, the commander of the thunderbolt forces, Lebanon, Lt.  Col. Abu Al -Fawz, and the military official, the pioneering  Baath forces, Ahmed Al -Adasi, and the commander of the  security secret, Captain Shadah.",Distant_Evaluation,1987
"Mon Monday, the Fadlallah, the ministerial meetings do not contribute  to the arrival of a Palestinian solution to the West  Bank, the Great Jordan, and that its hideout in the  Golan will open, and that the forehead strengthens inside Palestine  to integrate the south of the south.",Distant_Expectations_Consequences,1987
"The Palestinians did it, they did the land of Lebanon  and at the expense of its people, especially in the  south, and they used to defend the resistance and the  Israelis.",Distant_Evaluation,1987
"The escalation of the Israeli raids considered the Palestinian camps  and villages attacks an open attempt to achieve the remarkable  rising, the processes",Cause_General,1987
"The decision comes at the time of Israel continues to  launch its brutal attacks by Lebanese villages and the southern  Palestinian camps, and the indicators warn of their extensive aggression  against brotherly Lebanon to strike the escalating national resistance and  its liquidation.The Palestinian National and the pressure, the south and  the capital, the capital, communicating and interconnected the starting points,  goals and conflicts",Main_Consequence,1987
"On the fifth anniversary of the ugliest operation, Lebanon is  exposed to its capital, BeirutThe general Zionist aims to strike  the aggressive presence of the resistance and the disturbance of  the balance of the strong in the interest of the  hostile forces, and the cultivation of Elias and the despair  of the souls of our people to pass the plots  of liquidation",Distant_Expectations_Consequences,1987
"The resistance was held, unfortunately, the ceasefire of the Israeli  enemy, the Israeli enemy, concluded another agreement that represented the  withdrawal of the Palestine Liberation Organization and its fighters, Lebanon,  and after the Mujahideen believer resistance was covered in southern  Lebanon, the military vacuum",Main_Consequence,1987
"With the extent to the cancellation of the Cairo agreement,  the importance and positives of Ganel are the commitment of  the implementation of the abolition of the greatest importance and  more positives, by stopping the southern Palestinian operations, so that  the possibility of the cities agreement and the Security Council  decisions demand that Israel to withdraw the Lebanese lands and  the deployment of international forces throughout the border and its  continued pressure to achieve by the Lebanese national resistance, Lebanese  work is a legitimate project to liberate and transfer securityPalestinian  autonomy, Arab or international wigs of Lebanese legitimacy",Distant_Expectations_Consequences,1987
"Third, support, escalation, and filling the southern resistance, the framework  of joint operations, fourth.Cairo and considering the Palestinian withdrawal east  of Sidon is necessary to restore the desired meat",Distant_Expectations_Consequences,1987
"Mujneen and Tumuti collected, “The Palestinian National Struggle Jabal announced  that a delegation of the head of Abu Khaled” and  the northern members of Mr. Ibrahim Al -Saadi Abu Riyad  Abu Nidal met the delegation of the Democratic Front for  the Liberation of Palestine, Fahd, Mr. Saleh Zaidan, and consulting  the Lebanese and Palestinian conditions.The meeting agreed to study ways  to enhance the resistance to confront the Israeli attacks and  ways to enhance the confrontation of the Israeli occupation and  its isolation projects Lebanon",Distant_Evaluation,1987
"The Baath Party organization and its leadership issued ""the thunderbolt  in the south, a statement that came nearly the second  in the afternoon of this afternoon, which was a nest,  which was the hand of treachery and workers to assassinate  one of the symbols of the Palestinian national resistance, Hatem  Kaoush, a member of the National Conference of the Arab  Socialist Baath Party, a member of the Lebanese Organization, in  the"" Al -Saqqa, member of the Palestinian National CouncilThe coward  extended to his assassination, but it was aimed at the  assassination of his national positions for years throughout the giving,  gloriousness and effort of the case and the homeland in  particular",Main_Consequence,1987
"In addition to the position of the Soviet Union, despite  his support for Lebanon's sovereignty and his assertion of respect  for sovereignty, and the Palestinian faults and abuses.In front of  the Palestinian armed struggle to avoid Israeli reactions, and the  Lebanese resistance struggle is limited to the liberation of the  south only",Distant_Evaluation,1987
"It demanded to stop the abuse and arrest work, permit  the camps, ensure the return of the displaced, and the  release of detainees and his investigations.And liquidate it and remove  our Palestinian fans, Tire camps",Distant_Expectations_Consequences,1987
"After the meeting ended, the statement was first broadcasted, the  employment is exposed to southern Lebanon, terrorist practices against its  sons and against the Palestinian camps.",Distant_Expectations_Consequences,1987
"The possibility of renewal of the camps, and the observers  fear that the renewal of the renewal of the international  force south is the disturbances and unrest, whether through attacks  that occur in the international force or through attacks by  the national or Islamic resistance against Israel, and the response  comes to it in the Lebanese villages and Palestinian sites  or the tension of the elements of the movement of  hope and the Palestinian fighters warnsRenewed the war of the  war, war changes data and fluctuating money equations renewed",Distant_Expectations_Consequences,1987
"The leadership of the Palestinian resistance issued a statement in  which it came again, the movement of sedimentary sedition, its  overflowing, the tools of the customers, the strong and the  powerful, the movement of the stainedness of their hands with  the blood of the believers, before it was stained with  the blood of the militants of the Lebanese national forces  and the blood of isolation, the sons of our Palestinian  people, the camps of the south",Cause_General,1987
"Amidst the applause, Jumblatt said that the People's Army Day  is a feast and the honorable Lebanese Socialist Progressive Party,  the Syrian National Social Resistance Party, the Lebanese national resistance  organization, the Baath Party organization, the besieged Palestinian camps in  the south, the eastern Christian regions, the hands of the  Gemayel gangs and the Gemayel Army",Distant_Evaluation,1987
"The Palestinian factions page, and the Bayaiya, except the south,  the day, the resistance confrontations and the Israeli forces, the  southern Lebanon army inside the security belt.",Main,1987
"The resistance fighters spoke the death and wounded of the  southern ranks.Passengers did not allow the militias of both sides  of their birds for Lebanese Red Cross cars, and no  explanation was given to this closure",Main,1987
"Attempts to announce the attendance of the partisan groups were  received, calculating the suffering of the Lebanese and Palestinian peoples.",Distant_Evaluation,1987
The office draws the central consolation.The Arkatian military force during  their practice of the roles of the authority,Distant_Evaluation,1987
"The virginity of Haya, Wahba, distributed that he was born  in the Arab Republic of Egypt, Minya Governorate",Distant_Evaluation,1987
"Just as the support of the resistance requires more unity,  the Lebanese national forces, the Palestinian national forces and Syria,  the alliance, dropped the Israeli project, a year, keeps the  basis to drop the Israeli project today, which is the  alliance of forces and battalions, greeting the heroes of the  Lebanese national resistance forehead to all the resistance fighters of  the masses of our steadfast people, the face of the  oppressed Israeli attacks in our south and cities",Distant_Evaluation,1987
"The fifth anniversary of the launch of the Lebanese national  resistance forehead overlooks us today, the Israeli occupation continues for  its wide south, especially the Zionist enemy, implementing its renewed  destructive plan against the Lebanese and Palestinian peoples.",Distant_Evaluation,1987
"He announced the continued support of Syria's support for the  Libyan resistance, the Israeli forces withdraw the Israeli forces, and  the last of the Lebanese lands of the Lebanese lands,  and for the Gulf, the Sharia saw that the tense  situation calls for concern the page and the Palestinians stabilized  a factor that was transferred yesterday.",Distant_Evaluation,1987
"The Palestinian oath urged the commitment of the Palestinian unit  and the program of the role and followed by the  official of the women's office, the forehead, Umm SaeedFor the  Lebanese territories adjacent to the southern borders, the properties of  Muslims or Christians are exaggerated",,1987
"In order to remedy the dangerous conditions of the horizon,  the disaster of the Lebanese situation and the Palestinian issue  will not be third.",Distant_Expectations_Consequences,1987
The political office of the movement is the last Israeli  withdrawal.,Distant_Expectations_Consequences,1987
"The radio praised the operations of the Islamic resistance, the  families in southern Lebanon, the Palestinian demonstration, the occupied lands,  and the detention of a Palestinian group, Raqakan.",Main_Consequence,1987
"Ahmed Monch, head of the Nasserite Popular Organization, Eng.",Distant_Evaluation,1987
"Mustafa Saad, confirmed that our choice is translated with sacrifices  offered by our people daily the theater of jihad and  the real struggle.",Distant_Evaluation,1987
"He stressed that Tripoli kneeled and will not give in  to Maggah, the best of the Islamic Assembly movement, Mr.  Saad Eddin Hamidi Saqr, and the head of the National  Union branch for his request for Lebanon, the Bekaa, Mr.  Hossam Raad, the popular committee of the Palestinian resistance movementThe  socialist that the Lebanese crisis is the truth of the  matter in the Arab European",Distant_Expectations_Consequences,1987
"The state is isolated itself interest in the situation of  the south, and the matter was concerned with it and  did not take an explicit and clear position of the  Israeli attacks so that it responded to it.The south is  a war of Emile Khoury, the deputies proposed the meeting  to hold the house of Eng.",Distant_Evaluation,1987
"Danny Chamoun, to fill the seats empty of election by  the parliament",Distant_Evaluation,1987
"Especially the southern Lebanon remains a justification for the continuation  of the resistance, whether it is Palestinian or Lebanese or  other resistance, and when the resistance stops as a result  of the solution, it moves to the Palestinian cause and  the occupation of Israel is partsThe war, Lebanon does not  end, the existence of militias and armed groups, the leakage,  because the war was justified by its establishment and its  continued existence",Distant_Evaluation,1987
"My response, Beirut, Lebanon, we decide to enter the tenth  before Sunday afternoon, the Lebanese army units, the Sabra and  Shatila camp for the security province in them, and to  protect it.The cordon was imposed by the Israeli forces, the  two camps, and the failure to recover the streets of  the streets under the rubble of the houses, destroyed",Main,1982
"He considered that today the Lebanese land is a criminal  planning and that America will not retreat if the Lebanese  displacement of the Lebanese resettled to resettle his place and  stressed that Israel is the first and last official.The Lebanese  emancipation is that he, may God have mercy on him,  is a young man of his hometown and a young  Lebanese service",Main,1982
"The region and set up fixed barriers and a mobile  one, and they raised a number of homes and buildings,  a weapon and wanted, residents of Lebanon.",Main_Consequence,1982
"And he is pervishated by Alaa Anr, a way to  extinguish to a third of its capabilities, the forces of  the Lebanese, and he said: “We are not able to  fill in the circumstances of the slaughterhouse.Mr.",Main_Consequence,1982
"Abdulaziz Hussein, the Minister of State, Syria, will support his  step for his massacre",Main_Consequence,1982
"Judge Aaron Barak to the left and the general in  the reserve, Yuna Afrat, sorry, the scrutiny committees, the slaughter  of Sabra and Shatila, revealed by the Israeli government, head  of the head of the Supreme Court, Isaac Kahan Yybardi,  and the post, the Israeli page, is completed that his  soldiers are “Israeli, Syrian and Palestinian, and their criticism is  never criticized and that“ the morale is Lebanon",Cause_General,1982
"Yi Lahmalm, this is a response that Filclad carried the  Aftta documentaries, a clean massacre of Sabra and Shatila, will  present the number of cities of a Asian country for  those who insist.",Cause_General,1982
"We knocked on with her and reported the political correspondent  to the radio, and Joal Nethan, Minister of Sciences, said  to her in front of the Investigation Committee of the  Israeli military judicial in charge of the Israeli military.I remember  that he asked them to return negotiations with the extremist  Egypt later that the ministers and a prominent member of  the party and Shatila, which is headed by Judge Isaac,  the Majzara, to act as human beings and not to  touch the region of Taba at a simultaneous time",Cause_General,1982
"Beat Beirut, Jewish voices against Israel, the pictures tell the  slaughter of Sabra and Shatila, trying to the history of  calamities with a passion for the savage of the West.",Cause_General,1982
They believe Islam.,Cause_General,1982
"The besieged Beirut, I call the Hebrew state to count  the Shan of Amka Ram, Aa Khania, as well as  the head of the grandfather, the grandfather of the haj,  that the re -exchange of the yellow.It is reported that  the Soviet Ambassador was a god who met the sins,  Mr. Vlad",,1982
It is considered that the hole world was evident and  expressed his belief that his chance to establish Lebanon is  stable and the photographers were not allowed to take pictures  of the meeting.,Main_Consequence,1982
"Bigne was laid out to have the death of his  wife and decided not to be taken away from the  day of death.Diplomats, the slaughter of Sabra and Shatila Al  -Sahata Al -Farahrin in the newspapers.",Main_Consequence,1982
"And that Gartral Amusiarun stated that an Israeli military source  said that General Yamoush Sagi, head of military intelligence, Turkis,  in implementation of the struggles of the Kahan Committee, the  investigation took place",Cause_General,1983
"She added that the meeting dealt with the Lebanese and  Palestinian developments, and the status of this mountain for another  side.",Cause_General,1983
"The town is the direction of the church.With its demonstration  and the mistakes of the two camps, they hit the  morning condemnation.",Distant_Historical,1984
"And the guards of the country must continue, it is  permissible for a Muslim to be a process of process  of extracting weapons, as a crime is forgiven.",Distant_Evaluation,1984
"The Federalism New York invited the former Israeli defense, Ariel  Sharon, the magazine to be held by direct officials.New direct  responsibility, I will threaten that Minister Sharon witnessed the signs",Distant_Evaluation,1984
"To God, the lifetime of the perfection, his forage of  his assets, was accused of exposing the slaughter of Sabra  and Shatila Beirut in general, and this engine is the  authority of the Labor Party and it has three seats  of the church.Barlev, the Minister of Police, Sharon Al -Mi  Al -Saud, or his accommodation with the wish",Distant_Evaluation,1984
