0.1,0.2,0.3,0.4,0.5,gonen,nahar_1982
وعليحسين,وعليحسين,وعليحسين,وعليحسين,وعليحسين,وعليحسين
وعبدا,وعبدا,وعبدا,وعبدا,وعبدا,وعبدا
للعقيد,للعقيد,للعقيد,للعقيد,للعقيد,للعقيد
عبديني,عبديني,عبديني,عبديني,عبديني,عبديني
بجبران,بجبران,بجبران,بجبران,بجبران,بجبران
بعبده,بعبده,بعبده,بعبده,بعبده,بعبده
ءلاساجيس,ءلاساجيس,ءلاساجيس,ءلاساجيس,ءلاساجيس,ءلاساجيس
عليالخليل,عليالخليل,عليالخليل,عليالخليل,عليالخليل,عليالخليل
حسينالحسيني,جاءفيد,جاءفيد,جاءفيد,جاءفيد,جاءفيد
ابراء,حسينالحسيني,حسينالحسيني,حسينالحسيني,حسينالحسيني,حسينالحسيني
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1983
خوريان,نعمان,نعمان,نعمان,نعمان,نعمان
سلمان,خوريان,خوريان,خوريان,خوريان,خوريان
قطران,سلمان,سلمان,سلمان,سلمان,سلمان
لجبران,كمان,كمان,كمان,كمان,كمان
شومان,قطران,قطران,قطران,قطران,قطران
خيرالله,برلمان,برلمان,برلمان,برلمان,برلمان
سممان,ابمان,ابمان,ابمان,ابمان,ابمان
طران,لجبران,لجبران,لجبران,لجبران,لجبران
عليالخليل,كران,كران,كران,كران,كران
عبني,شومان,شومان,شومان,شومان,شومان
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1984
عمان,عمان,عمان,عمان,عمان,عمان
لعمان,لعمان,لعمان,لعمان,لعمان,لعمان
وعثمان,عصامنعمان,عصامنعمان,عصامنعمان,عصامنعمان,عصامنعمان
واميلي,وعثمان,وعثمان,وعثمان,وعثمان,وعثمان
حسينان,واميلي,واميلي,واميلي,واميلي,واميلي
اجيد,خلي,خلي,خلي,خلي,خلي
جمي,حسينان,حسينان,حسينان,حسينان,حسينان
وفيد,هيد,هيد,هيد,هيد,هيد
حفيد,ذويد,ذويد,ذويد,ذويد,ذويد
وعليالخليل,اجيد,اجيد,اجيد,اجيد,اجيد
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1985
صيداالمهندس,علاءالدين,علاءالدين,علاءالدين,علاءالدين,علاءالدين
مجلدين,سليمجلال,سليمجلال,سليمجلال,سليمجلال,سليمجلال
صيد,وعبدالمجيد,وعبدالمجيد,وعبدالمجيد,وعبدالمجيد,وعبدالمجيد
حزبالله,صيداالمهندس,صيداالمهندس,صيداالمهندس,صيداالمهندس,صيداالمهندس
ثمين,مجلدين,مجلدين,مجلدين,مجلدين,مجلدين
عاماعلي,صيد,صيد,صيد,صيد,صيد
للعميد,عبدالمولي,عبدالمولي,عبدالمولي,عبدالمولي,عبدالمولي
كراميالي,حزبالله,حزبالله,حزبالله,حزبالله,حزبالله
كمين,ثمين,ثمين,ثمين,ثمين,ثمين
همين,عاماعلي,عاماعلي,عاماعلي,عاماعلي,عاماعلي
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1986
,عبداللهسعاده,عبدالمجيد,عبدالمجيد,عبدالمجيد,عبدالمجيد
,للمهندس,عبداللهسعاده,عبداللهسعاده,عبداللهسعاده,عبداللهسعاده
,للدكتوره,عليالحسيني,عليالحسيني,عليالحسيني,عليالحسيني
,اسيد,صيداالنائب,صيداالنائب,صيداالنائب,صيداالنائب
,بيروتالمحامي,املالمحامي,املالمحامي,املالمحامي,املالمحامي
,ووزيرالمال,عددالمحامين,عددالمحامين,عددالمحامين,عددالمحامين
,حزبالله,نقيبالمحامين,نقيبالمحامين,نقيبالمحامين,نقيبالمحامين
,سليمانالعلي,حسينقبلان,حسينقبلان,حسينقبلان,حسينقبلان
,للشيخ,امامالمحامين,امامالمحامين,امامالمحامين,امامالمحامين
,صيد,ونقيبالمحامين,ونقيبالمحامين,ونقيبالمحامين,ونقيبالمحامين
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1987
راسالحسيني,ختامي,عبداللهسعاده,عبداللهسعاده,عبداللهسعاده,عبداللهسعاده
حمامين,بمدير,ختامي,ختامي,ختامي,ختامي
اتصلبالحسيني,اسيد,بمدير,بمدير,بمدير,بمدير
للدكتوره,مزبوديالشيخ,وتكلمالشيخ,وتكلمالشيخ,وتكلمالشيخ,وتكلمالشيخ
وغزير,للمحامين,وغابالنائب,وغابالنائب,وغابالنائب,وغابالنائب
بالوكالهالمهندس,عليالحسيني,اسيد,اسيد,اسيد,اسيد
عاملالشيخ,برئاسهالمهندس,مزبوديالشيخ,مزبوديالشيخ,مزبوديالشيخ,مزبوديالشيخ
,تظدير,نقيبالمحامين,نقيبالمحامين,نقيبالمحامين,نقيبالمحامين
,املالمحامي,ونقيبالمحامين,ونقيبالمحامين,ونقيبالمحامين,ونقيبالمحامين
,راسالحسيني,سماحهالشيخ,سماحهالشيخ,سماحهالشيخ,سماحهالشيخ
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1988
دير,عليالحسيني,عليالحسيني,عليالحسيني,عليالحسيني,عليالحسيني
امينالجميل,جبيلالشيخ,جبيلالشيخ,جبيلالشيخ,جبيلالشيخ,جبيلالشيخ
امينالجميلء,جودهمدير,جودهمدير,جودهمدير,جودهمدير,جودهمدير
وركئيس,رامين,رامين,رامين,رامين,رامين
ردير,وزيد,وزيد,وزيد,وزيد,وزيد
خمير,دير,دير,دير,دير,دير
للحزبالمحامي,خلفاللسيد,خلفاللسيد,خلفاللسيد,خلفاللسيد,خلفاللسيد
شفير,شمسالدين,نامين,نامين,نامين,نامين
نظامي,بنجامين,شمسالدين,شمسالدين,شمسالدين,شمسالدين
ظهير,عامين,بنجامين,بنجامين,بنجامين,بنجامين
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1989
بالوكالهالدكتور,بالوكالهالدكتور,بالوكالهالدكتور,بالوكالهالدكتور,بالوكالهالدكتور,بالوكالهالدكتور
لعميد,وسيد,وسيد,وسيد,وسيد,وسيد
للمحامي,لعميد,لعميد,لعميد,لعميد,لعميد
محمدسياد,للمحامي,للمحامي,للمحامي,للمحامي,للمحامي
شجيد,محمدسياد,محمدسياد,محمدسياد,محمدسياد,محمدسياد
لوزي,ختامي,ختامي,ختامي,ختامي,ختامي
مسامي,اؤيد,اؤيد,اؤيد,اؤيد,اؤيد
فلسطينالدكتور,املالمحامي,املالمحامي,املالمحامي,املالمحامي,املالمحامي
برئاسهالمهندس,للدكتوره,للدكتوره,للدكتوره,للدكتوره,للدكتوره
انالمحامي,نقيبالمحامين,نقيبالمحامين,نقيبالمحامين,نقيبالمحامين,نقيبالمحامين
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1990
حسينان,حسينان,حسينان,حسينان,حسينان,حسينان
لحص,نائبان,نائبان,نائبان,نائبان,نائبان
للتسليم,شفير,شفير,شفير,شفير,شفير
عبدالوهاب,عفير,عفير,عفير,عفير,عفير
سعدالعبدالله,ففير,ففير,ففير,ففير,ففير
سلس,غائب,غائب,غائب,غائب,غائب
محمدشعلان,وسفير,وسفير,وسفير,وسفير,وسفير
صائب,عجائب,عجائب,عجائب,عجائب,عجائب
وسيد,لحص,لحص,لحص,لحص,لحص
اميم,نذير,نذير,نذير,نذير,نذير
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1991
فالشيخ,فالشيخ,فالشيخ,فالشيخ,فالشيخ,فالشيخ
عبدالعليم,عبدالعليم,عبدالعليم,عبدالعليم,عبدالعليم,عبدالعليم
بوماامين,عبدالمحسن,عبدالمحسن,عبدالمحسن,عبدالمحسن,عبدالمحسن
تجسيد,بوماامين,بوماامين,بوماامين,بوماامين,بوماامين
محمي,تجسيد,تجسيد,تجسيد,تجسيد,تجسيد
حسينقبلان,محمي,محمي,محمي,محمي,محمي
وساميالخطيب,حسينقبلان,حسينقبلان,حسينقبلان,حسينقبلان,حسينقبلان
هاشمالحسيني,عبدالمجيد,عبدالمجيد,عبدالمجيد,عبدالمجيد,عبدالمجيد
بيضونء,وساميالخطيب,وساميالخطيب,وساميالخطيب,وساميالخطيب,وساميالخطيب
عبدالتور,هاشمالحسيني,هاشمالحسيني,هاشمالحسيني,هاشمالحسيني,هاشمالحسيني
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1992
عماد,بسيد,بسيد,بسيد,بسيد,بسيد
ورشيد,سعادهسفير,سعادهسفير,سعادهسفير,سعادهسفير,سعادهسفير
وعمركرامي,محمدخير,محمدخير,محمدخير,محمدخير,محمدخير
صفير,اندكتور,اندكتور,اندكتور,اندكتور,اندكتور
محمي,احمدكرامي,احمدكرامي,احمدكرامي,احمدكرامي,احمدكرامي
زيدخيامي,غائب,محمدعلي,محمدعلي,محمدعلي,محمدعلي
وشامي,محمدالخطيب,غائب,غائب,غائب,غائب
اميم,نائبي,محمدالخطيب,محمدالخطيب,محمدالخطيب,محمدالخطيب
حماد,تخسامي,نائبي,نائبي,نائبي,نائبي
مخسامي,عماد,محمدصالح,محمدصالح,محمدصالح,محمدصالح
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1993
كليد,حيالشيخ,عبدالحق,عبدالحق,عبدالحق,عبدالحق
وحليم,عبدالحليمخدام,حيالشيخ,حيالشيخ,حيالشيخ,حيالشيخ
كلمهشكر,رزقالله,اندكتور,اندكتور,اندكتور,اندكتور
ظليم,عبدالقادر,عبدالحليمخدام,عبدالحليمخدام,عبدالحليمخدام,عبدالحليمخدام
كرامي,عليهفيكتور,رزقالله,رزقالله,رزقالله,رزقالله
عليهااميلي,اميننخله,عبدالقادر,عبدالقادر,عبدالقادر,عبدالقادر
اسليم,حسير,عليهفيكتور,عليهفيكتور,عليهفيكتور,عليهفيكتور
رامي,شامي,حسنعزالدين,حسنعزالدين,حسنعزالدين,حسنعزالدين
,عبدالتور,اميننخله,اميننخله,اميننخله,اميننخله
,اسيد,حسير,حسير,حسير,حسير
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1994
ابوشامين,عبدالحفيظ,وعليعبدالله,وعليعبدالله,وعليعبدالله,وعليعبدالله
ثنامي,محمدمهدي,عبدالحفيظ,عبدالحفيظ,عبدالحفيظ,عبدالحفيظ
ابرميمامين,محمدممدي,محمدمهدي,محمدمهدي,محمدمهدي,محمدمهدي
مكتور,محمدي,محمدممدي,محمدممدي,محمدممدي,محمدممدي
,حمادهعبد,محمدياغي,محمدياغي,محمدياغي,محمدياغي
,كلمه',محمدي,محمدي,محمدي,محمدي
,رزقالله,حمادهعبد,حمادهعبد,حمادهعبد,حمادهعبد
,شامي,كلمه',كلمه',كلمه',كلمه'
,وابرهيم,عليعبد,عليعبد,عليعبد,عليعبد
,كانالدكتور,محمدصالح,محمدصالح,محمدصالح,محمدصالح
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1995
فالسيد,حس,محمدياغي,محمدياغي,محمدياغي,محمدياغي
,رزقالله,محمدان,محمدان,محمدان,محمدان
,انالدكتور,محمدمحيدلي,محمدمحيدلي,محمدمحيدلي,محمدمحيدلي
,جلمد,محمدسعيد,محمدسعيد,محمدسعيد,محمدسعيد
,فالسيد,شؤاد,شؤاد,شؤاد,شؤاد
,كلمه',محمدكاظم,محمدكاظم,محمدكاظم,محمدكاظم
,,حسنعز,حسنعز,حسنعز,حسنعز
,,محمدمهدي,محمدمهدي,محمدمهدي,محمدمهدي
,,محمدصالح,محمدصالح,محمدصالح,محمدصالح
,,احمدعلي,احمدعلي,احمدعلي,احمدعلي
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1996
حماسالشيخ,قالله,قالله,قالله,قالله,قالله
وليد,جميد,جميد,جميد,جميد,جميد
وعبير,ورزقالله,عبيد,عبيد,عبيد,عبيد
وعمان,عليد,ورزقالله,ورزقالله,ورزقالله,ورزقالله
حمامين,احمدعلي,عليد,عليد,عليد,عليد
وحسني,محاميان,نبيد,نبيد,نبيد,نبيد
جماد,حماسالشيخ,احمدعلي,احمدعلي,احمدعلي,احمدعلي
عليصفوان,سليمالحص,محاميان,محاميان,محاميان,محاميان
كلمهان,”وان,حماسالشيخ,حماسالشيخ,حماسالشيخ,حماسالشيخ
كليمان,وريد,وعيد,وعيد,وعيد,وعيد
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1997
حماسالشيخ,عبيد,عبدالحق,محمدسعيد,محمدسعيد,محمدسعيد
عبيدء,عبي,محمدصالح,عبدالحق,عبدالحق,عبدالحق
شرمالشيخ,حماسالشيخ,محمدمراد,محمدصالح,محمدصالح,محمدصالح
,عبيدء,عبيد,محمدخير,محمدخير,محمدخير
,شرمالشيخ,محمدعبيد,محمدمراد,محمدمراد,محمدمراد
,خلي,محمدمحيدلي,محمدذوق,محمدذوق,محمدذوق
,,محمدممدي,انالدكتور,انالدكتور,انالدكتور
,,احمدكرامي,محمدشطح,محمدشطح,محمدشطح
,,عبديد,عبيد,عبيد,عبيد
,,عليعبد,حسينوعلي,حسينوعلي,حسينوعلي
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1998
يمينام,يمينام,يمينام,يمينام,يمينام,يمينام
تانام,تانام,تانام,تانام,تانام,تانام
لهالل,لهالل,لهالل,لهالل,لهالل,لهالل
لدادد,لدادد,لدادد,لدادد,لدادد,لدادد
مدياه,مدياه,مدياه,مدياه,مدياه,مدياه
تنامده,تنامده,تنامده,تنامده,تنامده,تنامده
معناد,معناد,معناد,معناد,معناد,معناد
شيف,شيف,شيف,شيف,شيف,شيف
تعديف,تعديف,تعديف,تعديف,تعديف,تعديف
لقند,لقند,لقند,لقند,لقند,لقند
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_1999
كرانا,كرانا,كرانا,كرانا,كرانا,كرانا
جاتنا,جاتنا,جاتنا,جاتنا,جاتنا,جاتنا
فواانا,فواانا,فواانا,فواانا,فواانا,فواانا
ورعنا,ورعنا,ورعنا,ورعنا,ورعنا,ورعنا
يياه,يياه,يياه,يياه,يياه,يياه
لنت,لنت,لنت,لنت,لنت,لنت
اهنام,اهنام,اهنام,اهنام,اهنام,اهنام
وتنا,وتنا,وتنا,وتنا,وتنا,وتنا
رجينا,رجينا,رجينا,رجينا,رجينا,رجينا
لقانت,لقانت,لقانت,لقانت,لقانت,لقانت
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2000
قالله,قالله,قالله,قالله,قالله,قالله
بدالله,بدالله,بدالله,بدالله,بدالله,بدالله
رزقالله,رزقالله,رزقالله,رزقالله,رزقالله,رزقالله
سمحالله,سمحالله,سمحالله,سمحالله,سمحالله,سمحالله
طالله,طالله,طالله,طالله,طالله,طالله
مبدالله,مبدالله,مبدالله,مبدالله,مبدالله,مبدالله
محمدصالح,محمدصالح,محمدصالح,محمدصالح,محمدصالح,محمدصالح
عبدالحق,عبدالحق,عبدالحق,عبدالحق,عبدالحق,عبدالحق
نصالله,نصالله,نصالله,نصالله,نصالله,نصالله
محمدياسين,محمدياسين,محمدياسين,محمدياسين,محمدياسين,محمدياسين
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2001
وسالل,قالله,قالله,قالله,قالله,قالله
ومني,بدالله,بدالله,بدالله,بدالله,بدالله
انالشيخ,حزبالله”,حزبالله”,حزبالله”,حزبالله”,حزبالله”
سلامهوحنان,طالله,طالله,طالله,طالله,طالله
سليمسلام,سمحالله,رزقالله,رزقالله,رزقالله,رزقالله
اوان,مبدالله,سمحالله,سمحالله,سمحالله,سمحالله
وحمود,وسالل,مبدالله,مبدالله,مبدالله,مبدالله
بشارهابو,حيدرحزب,ياسين,ياسين,ياسين,ياسين
قبلان,ومنير,وسالل,وسالل,وسالل,وسالل
لصفير,علله,غبدالله,غبدالله,غبدالله,غبدالله
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2002
عالله,طالله,قالله,قالله,قالله,قالله
حمي,مطالله,عبذالله,عبذالله,عبذالله,عبذالله
كلمهشرح,حزبالله,طالله,غبدالله,غبدالله,غبدالله
,ءحسين,مبدالله,طالله,طالله,طالله
,عزيز,رزقالله,مبدالله,مبدالله,مبدالله
,هزبالله,سليمسلام,رزقالله,رزقالله,رزقالله
,حسينطحان,وسعدالله,سليمسلام,سليمسلام,سليمسلام
,حسين,سعدالله,وسعدالله,وسعدالله,وسعدالله
,حسني,هحزبالله,عبدالحق,عبدالحق,عبدالحق
,انالشيخ,محمدياسر,سعدالله,سعدالله,سعدالله
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2003
عبيد,عبيد,خلقالله,خلقالله,خلقالله,خلقالله
,حسينعليق,طالله,طالله,طالله,طالله
,فعبد,رزقالله,رزقالله,رزقالله,رزقالله
,كلقي,سمحالله,بدالله,بدالله,بدالله
,حسينحمدان,كلمهتحدث,سمحالله,سمحالله,سمحالله
,,كلمهحق,كلمهتحدث,كلمهتحدث,كلمهتحدث
,,مبدالله,كلمهحق,كلمهحق,كلمهحق
,,كلمهضع,غبدالله,غبدالله,غبدالله
,,حسينصالح,مبدالله,مبدالله,مبدالله
,,محمدسعيد,كلمهضع,كلمهضع,كلمهضع
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2004
,”الله,قالله,قالله,قالله,قالله
,وليد,”الله,عبذالله,عبذالله,عبذالله
,كلقي,كلمهتحدث,”الله,”الله,”الله
,”الحمد,حماسالشيخ,كلمهتحدث,كلمهتحدث,كلمهتحدث
,مني,كلمهضع,حماسالشيخ,حماسالشيخ,حماسالشيخ
,احمدقبلان,رزقالله,كلمهضع,كلمهضع,كلمهضع
,ورامي,كلمهرحب,رزقالله,رزقالله,رزقالله
,وحسني,بدالله,كلمهرحب,كلمهرحب,كلمهرحب
,,محمدصالح,بدالله,بدالله,بدالله
,,رزب,محمدصالح,محمدصالح,محمدصالح
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2005
كلمهشدد,كلمهشدد,نصالله,نصالله,نصالله,نصالله
سمحالله,سمحالله,كلمهشدد,كلمهشدد,كلمهشدد,كلمهشدد
لعزب,لعزب,سمحالله,سمحالله,سمحالله,سمحالله
مطاالله,رزقالله,لعزب,لعزب,لعزب,لعزب
مطالله,مطاالله,رزقالله,رزقالله,رزقالله,رزقالله
ثقاء,تصالله,مطاالله,مطاالله,مطاالله,مطاالله
تقدمي,رزب,تصالله,تصالله,تصالله,تصالله
كلمتهم,مطالله,رزب,رزب,رزب,رزب
حمادهان,سلله,مطالله,مطالله,مطالله,مطالله
حماد,علله,سلله,سلله,سلله,سلله
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2006
يتخلله,فضلالله,حزالله,حزالله,حزالله,حزالله
لالله,تصزالله,عبذالله,عبذالله,عبذالله,عبذالله
انالله,سمحالله,فضلالله,فضلالله,فضلالله,فضلالله
انالسيد,تصالله,نصزالله,نصزالله,نصزالله,نصزالله
مضلله,علله,لحزبالله,لحزبالله,لحزبالله,لحزبالله
لحزبه,فبالله,ءالله,ءالله,ءالله,ءالله
مكلله,”حزبالله,تصزالله,تصزالله,تصزالله,تصزالله
بالسيد,حبالله,سمحالله,سمحالله,سمحالله,سمحالله
وخزب,“حزبالله,اننصرالله,اننصرالله,اننصرالله,اننصرالله
اعزب,شاءالله,تصرالله,تصرالله,تصرالله,تصرالله
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2007
محمدسليمان,سمحالله,قالله,قالله,قالله,قالله
كممثل,فضلالله,سمحالله,سمحالله,سمحالله,سمحالله
سليمالحص,وليد,رزقالله,رزقالله,رزقالله,رزقالله
لنائبه,عونحزب,تصزالله,تصزالله,تصزالله,تصزالله
اسمالعماد,محمدسليمان,علله,علله,علله,علله
حماده,باسمالله,جلله,جلله,جلله,جلله
بسليمان,دادالله,غبدالله,غبدالله,غبدالله,غبدالله
قائداللواء,ممثل,سعدالله,سعدالله,سعدالله,سعدالله
,حمادهان,هزبالله,هزبالله,هزبالله,هزبالله
,حسننصر,لحزبالله,لحزبالله,لحزبالله,لحزبالله
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2008
سليمسلام,سليمسلام,صلله,نصزالله,نصزالله,نصزالله
,اتشالله,سمحالله,صلله,صلله,صلله
,فؤان,حبالله,سمحالله,سمحالله,سمحالله
,كلمه,فبالله,حبالله,حبالله,حبالله
,سليمالحص,علله,فبالله,فبالله,فبالله
,قلله,مطالله,علله,علله,علله
,بالشيخ,هزبالله,مطالله,مطالله,مطالله
,فلله,مبدالله,هزبالله,هزبالله,هزبالله
,مضلله,وليد,مبدالله,مبدالله,مبدالله
,,تصالله,عليد,عليد,عليد
,,,,
,,,,
0.1,0.2,0.3,0.4,0.5,gonen,nahar_2009
عبدالملك,عبدالملك,عبدالملك,عبدالملك,عبدالملك,عبدالملك
حزبالله,حزبالله,حزبالله,حزبالله,حزبالله,حزبالله
“حزبالله,“حزبالله,“حزبالله,“حزبالله,“حزبالله,“حزبالله
عليماالماده,عليماالماده,عليماالماده,عليماالماده,عليماالماده,عليماالماده
واميل,واميل,واميل,واميل,واميل,واميل
مالمو,مالمو,مالمو,مالمو,مالمو,مالمو
”النائب,”النائب,”النائب,”النائب,”النائب,”النائب
عامين,عامين,عامين,عامين,عامين,عامين
توريالمالكي,توريالمالكي,توريالمالكي,توريالمالكي,توريالمالكي,توريالمالكي
لحزبالله,لحزبالله,لحزبالله,لحزبالله,لحزبالله,لحزبالله
,,,,
,,,,
